City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,1.42,76,95,10.54,TF,1723139127
1,waitangi,-43.9535,-176.5597,11.04,79,68,6.64,NZ,1723139128
2,grytviken,-54.2811,-36.5092,-12.31,87,87,7.72,GS,1723139129
3,jutai,-5.1833,-68.9,38.36,27,1,0.5,BR,1723139131
4,flin flon,54.7682,-101.865,17.91,52,75,3.09,CA,1723139029
5,zelenogorsk,56.1147,94.5861,16.23,97,82,1.23,RU,1723139133
6,avarua,-21.2078,-159.775,21.03,60,100,1.54,CK,1723139134
7,lebu,-37.6167,-73.65,10.58,63,18,4.88,CL,1723139135
8,codrington,-38.2667,141.9667,7.69,95,50,3.9,AU,1723139136
9,papatowai,-46.5619,169.4708,6.11,91,99,1.64,NZ,1723139137
10,igarka,67.4667,86.5833,13.5,56,100,5.43,RU,1723139138
11,hamilton,39.1834,-84.5333,29.79,68,20,4.12,US,1723139109
12,bay roberts,47.5999,-53.2648,23.36,50,6,3.58,CA,1723139140
13,kodiak,57.79,-152.4072,12.73,88,100,2.06,US,1723139141
14,crane,31.3974,-102.3501,37.7,17,0,1.86,US,1723139142
15,verkhnevilyuysk,63.4453,120.3167,11.86,65,6,1.75,RU,1723139144
16,dawson creek,55.7666,-120.2362,19.8,56,0,3.09,CA,1723139145
17,badger,64.8,-147.5333,17.21,87,100,1.54,US,1723139146
18,karyes,37.3,22.5,20.78,68,92,0.79,GR,1723139147
19,ribeira grande,38.5167,-28.7,26.54,69,20,3.09,PT,1723139150
20,whitehorse,60.7161,-135.0538,19.43,52,0,5.66,CA,1723139152
21,ilulissat,69.2167,-51.1,7.01,87,75,2.06,GL,1723139153
22,khurda,20.1833,85.6167,27.04,95,72,2.31,IN,1723139155
23,margaret river,-33.95,115.0667,15.33,81,100,3.66,AU,1723139156
24,afaahiti,-17.75,-149.2833,24.9,83,32,4.65,PF,1723139157
25,chernyshevskiy,63.0128,112.4714,16.37,69,49,1.69,RU,1723139158
26,wailua homesteads,22.0669,-159.378,24.86,87,40,4.12,US,1723139159
27,bubaque,11.2833,-15.8333,26.47,82,87,6.74,GW,1723139161
28,kudahuvadhoo,2.6708,72.8944,27.87,68,100,1.88,MV,1723139162
29,touros,-5.1989,-35.4608,27.18,62,1,7.24,BR,1723139163
30,bethel,41.3712,-73.414,19.77,90,100,0.45,US,1723139164
31,vila franca do campo,37.7167,-25.4333,25.09,61,0,2.01,PT,1723139165
32,bredasdorp,-34.5322,20.0403,10.88,84,16,3.73,ZA,1723139167
33,sisimiut,66.9395,-53.6735,5.78,80,27,3.66,GL,1723139168
34,usakos,-22.0,15.6,17.22,29,0,3.05,NA,1723139169
35,adamstown,-25.066,-130.1015,21.51,78,75,8.86,PN,1723139171
36,west island,-12.1568,96.8225,26.99,83,40,5.14,CC,1723139172
37,camayenne,9.535,-13.6878,28.05,74,75,5.14,GN,1723139174
38,hermanus,-34.4187,19.2345,13.29,91,61,7.82,ZA,1723139175
39,albany,42.6001,-73.9662,21.56,86,95,0.45,US,1723139023
40,puerto natales,-51.7236,-72.4875,11.25,62,40,1.03,CL,1723139100
41,blackmans bay,-43.0167,147.3167,9.85,67,88,2.41,AU,1723139178
42,saint-philippe,-21.3585,55.7679,20.78,85,98,3.66,RE,1723139179
43,beau vallon,-20.4189,57.6953,22.13,78,75,5.66,MU,1723139180
44,fu'an,27.0892,119.6453,24.61,96,95,0.43,CN,1723139181
45,luanda,-8.8368,13.2343,20.36,83,87,6.11,AO,1723138586
46,embarcacion,-23.209,-64.096,17.34,33,5,4.81,AR,1723139183
47,nar'yan-mar,67.6713,53.087,8.63,77,1,3.21,RU,1723139184
48,guerrero negro,27.9769,-114.0611,27.4,47,0,5.8,MX,1723139185
49,lihue,21.9789,-159.3672,25.2,81,40,4.12,US,1723139187
50,loukhi,66.0764,33.0381,13.2,64,26,2.56,RU,1723139188
51,jamestown,42.097,-79.2353,24.8,83,75,7.2,US,1723139189
52,lauttasaari,60.1594,24.8753,21.34,77,0,4.92,FI,1723139190
53,puerto rico,-26.796,-55.024,17.43,47,65,3.3,AR,1723139192
54,mount isa,-20.7333,139.5,16.87,31,0,4.12,AU,1723139193
55,antsiranana,-12.2787,49.2917,23.07,77,26,7.17,MG,1723139194
56,edinburgh of the seven seas,-37.0676,-12.3116,12.99,94,100,15.8,SH,1723139196
57,new norfolk,-42.7826,147.0587,6.38,98,81,1.12,AU,1723139197
58,east london,-33.0153,27.9116,17.52,94,75,5.14,ZA,1723139198
59,atafu village,-8.5421,-172.5159,28.43,77,100,9.74,TK,1723139199
60,calipatria,33.1256,-115.5142,36.58,37,59,2.53,US,1723139171
61,yatou,37.15,122.3833,23.09,92,2,0.89,CN,1723139201
62,tolanaro,-25.0319,46.9987,21.04,83,20,10.8,MG,1723139202
63,invercargill,-46.4,168.35,3.34,97,95,0.45,NZ,1723139203
64,college,64.8569,-147.8028,17.47,83,100,1.54,US,1723139204
65,hagi,34.4,131.4167,26.54,75,99,0.12,JP,1723139205
66,tralee,52.2704,-9.7026,17.14,100,100,10.29,IE,1723139207
67,san patricio,28.017,-97.5169,35.66,41,0,4.39,US,1723139208
68,port mathurin,-19.6833,63.4167,22.56,67,46,8.11,MU,1723139209
69,floro,61.5996,5.0328,15.98,72,40,6.17,NO,1723139210
70,minas de marcona,-15.2119,-75.1103,15.18,63,60,8.26,PE,1723139211
71,bilibino,68.0546,166.4372,6.65,61,49,1.56,RU,1723139212
72,mount gambier,-37.8333,140.7667,6.14,99,20,2.22,AU,1723139213
73,salalah,17.0151,54.0924,25.05,94,100,2.06,OM,1723139214
74,ghanzi,-21.5667,21.7833,21.18,15,0,4.35,BW,1723139215
75,bani suwayf,29.0744,31.0979,34.82,17,0,3.07,EG,1723139216
76,vadso,70.0744,29.7487,21.09,56,0,1.03,NO,1723139217
77,erenhot,43.6475,111.9767,27.77,39,100,6.63,CN,1723139219
78,sabang,5.8933,95.3214,28.28,76,100,1.42,ID,1723139220
79,huilong,31.8111,121.655,27.8,86,77,4.57,CN,1723139221
80,jingdezhen,29.2947,117.2079,26.06,82,69,0.78,CN,1723139222
81,ushuaia,-54.8,-68.3,3.81,87,75,2.06,AR,1723138624
82,beledweyne,4.7358,45.2036,29.1,39,64,11.29,SO,1723139224
83,hasaki,35.7333,140.8333,26.86,90,0,3.35,JP,1723139225
84,nagqu,31.5,92.0,5.37,96,100,0.65,CN,1723139226
85,port elizabeth,-33.918,25.5701,16.16,91,20,5.66,ZA,1723139061
86,samarskoye,46.9336,39.6814,24.0,50,1,3.62,RU,1723139230
87,flying fish cove,-10.4217,105.6791,24.82,88,100,5.66,CX,1723139231
88,ghat,24.9647,10.1728,37.15,9,6,5.18,LY,1723139232
89,mil'kovo,55.6078,37.7956,18.68,72,44,2.85,RU,1723139234
90,yangjiang,21.85,111.9667,26.95,87,38,2.24,CN,1723139235
91,uturoa,-16.7333,-151.4333,25.77,81,58,1.5,PF,1723139236
92,kolwezi,-10.7148,25.4667,18.44,21,12,2.72,CD,1723139237
93,yellowknife,62.456,-114.3525,19.67,64,20,7.2,CA,1723139238
94,falmouth,50.1544,-5.0711,18.32,100,100,7.72,GB,1723139239
95,port moresby,-9.4431,147.1797,23.49,90,87,4.34,PG,1723139240
96,moyo,3.6609,31.7247,19.92,91,18,1.74,UG,1723139241
97,muntok,-2.0667,105.1833,25.9,90,61,4.48,ID,1723139243
98,nemuro,43.3236,145.575,18.39,100,100,3.81,JP,1723139244
99,hawaiian paradise park,19.5933,-154.9731,22.71,88,40,3.09,US,1723139245
100,nova sintra,14.8667,-24.7167,25.46,78,40,3.39,CV,1723139246
101,saipan,15.1355,145.701,28.39,83,0,1.54,MP,1723139247
102,myrina,39.8797,25.0742,27.58,47,0,2.57,GR,1723139248
103,castillos,-34.1667,-53.8333,12.38,55,40,5.48,UY,1723139249
104,tiksi,71.6872,128.8694,6.25,90,100,5.84,RU,1723139250
105,dolores,-36.3132,-57.6792,8.0,92,98,8.18,AR,1723139000
106,smithers,54.7804,-127.1743,20.18,45,0,0.0,CA,1723139253
107,ugoofaaru,5.6667,73.0,28.4,73,100,3.0,MV,1723139254
108,ust-nera,64.5667,143.2,8.3,87,6,1.86,RU,1723139255
109,krupina,48.3554,19.0647,19.88,83,52,4.24,SK,1723139256
110,mapleton,40.1302,-111.5785,28.94,29,75,3.09,US,1723139190
111,lebanon,36.2081,-86.2911,31.03,72,75,3.6,US,1723139258
112,oral,51.2333,51.3667,21.99,68,20,2.0,KZ,1723139259
113,aasiaat,68.7098,-52.8699,3.76,94,100,2.48,GL,1723139260
114,burang,30.25,81.1667,10.26,84,82,2.11,CN,1723139261
115,willowmore,-33.2926,23.4895,11.67,52,0,5.73,ZA,1723139263
116,bermejo,-32.8833,-68.8,6.95,57,40,1.03,AR,1723139264
117,bangassou,4.7413,22.8184,23.11,85,99,1.52,CF,1723139265
118,lompoc,34.6391,-120.4579,16.4,94,40,2.57,US,1723139266
119,qaqortoq,60.7167,-46.0333,5.19,98,100,2.49,GL,1723139267
120,georgetown,5.4112,100.3354,29.97,66,20,2.57,MY,1723139113
121,lata,40.1629,-8.3327,24.66,52,0,2.92,PT,1723139269
122,perry,37.2506,-83.1999,28.22,58,96,4.89,US,1723139270
123,manta,-0.95,-80.7333,26.88,74,75,6.69,EC,1723139271
124,balykshi,47.0667,51.8667,24.0,64,0,5.0,KZ,1723139272
125,labrador city,52.9463,-66.9114,13.95,72,75,1.54,CA,1723139274
126,dudinka,69.4058,86.1778,7.83,74,0,7.72,RU,1723139275
127,ketchikan,55.3422,-131.6461,19.26,68,0,3.6,US,1723139276
128,tura,25.5198,90.2201,23.78,98,99,3.46,IN,1723139277
129,ponta delgada,37.7333,-25.6667,25.4,61,20,5.14,PT,1723139278
130,mar del plata,-38.0023,-57.5575,9.01,85,100,9.77,AR,1723139180
131,hamada,34.8833,132.0833,26.37,71,94,1.73,JP,1723139280
132,jiagedaqi,50.4167,124.1167,14.09,96,16,1.3,CN,1723139281
133,khanskaya,44.677,39.9616,22.13,42,8,1.66,RU,1723139282
134,jayapura,-2.5333,140.7,21.33,94,46,1.49,ID,1723139283
135,as sulayyil,20.4607,45.5779,36.42,11,78,2.46,SA,1723139284
136,hithadhoo,-0.6,73.0833,27.98,71,100,6.2,MV,1723139285
137,basse-terre,16.1667,-61.6667,30.58,62,75,4.63,GP,1723139287
138,manaure,11.7751,-72.4445,31.71,60,33,4.55,CO,1723139288
139,thompson,55.7435,-97.8558,17.09,51,75,4.63,CA,1723139289
140,dunedin,-45.8742,170.5036,6.56,82,36,1.34,NZ,1723139290
141,umm kaddadah,13.6017,26.6876,26.34,65,100,7.33,SD,1723139291
142,axim,4.8699,-2.2405,23.97,81,100,3.17,GH,1723139044
143,ciudad lazaro cardenas,17.9583,-102.2,32.31,59,76,1.61,MX,1723139129
144,vorgashor,67.5833,63.95,8.21,72,29,3.62,RU,1723139294
145,sao vicente,-23.9631,-46.3919,20.98,83,100,2.06,BR,1723139295
146,divnomorskoye,44.5011,38.1353,23.29,53,9,3.54,RU,1723139296
147,la'ie,21.6477,-157.9253,26.17,76,78,2.24,US,1723139297
148,longyearbyen,78.2186,15.6401,13.91,77,0,1.54,SJ,1723139299
149,fuyang,32.9,115.8167,25.55,84,68,2.92,CN,1723139300
150,tazacorte,28.629,-17.9293,25.64,83,20,6.69,ES,1723139301
151,lepsy,46.235,78.9456,30.88,22,2,2.27,KZ,1723139302
152,kamloops,50.6665,-120.3192,21.55,40,20,1.54,CA,1723139303
153,aykhal,66.0,111.5,9.97,90,98,3.6,RU,1723139304
154,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,72,75,3.0,RU,1723139305
155,nagarpur,24.0533,89.874,26.73,88,100,5.34,BD,1723139306
156,iqaluit,63.7506,-68.5145,11.85,71,100,3.6,CA,1723139308
157,kulu,39.0951,33.0799,28.36,25,0,2.03,TR,1723139310
158,roswell,34.0232,-84.3616,33.35,65,0,5.66,US,1723139015
159,constantia,44.1833,28.65,23.36,67,0,2.97,RO,1723139312
160,talnakh,69.4865,88.3972,10.0,67,2,4.74,RU,1723139313
161,mangrol,21.1167,70.1167,27.5,87,100,8.36,IN,1723139314
162,suva,-18.1416,178.4415,18.71,100,75,2.06,FJ,1723139315
163,strugi-krasnyye,58.2675,29.1114,17.49,67,97,1.17,RU,1723139316
164,morehead city,34.7229,-76.726,27.0,89,100,10.28,US,1723139317
165,chonchi,-42.6128,-73.8092,9.3,74,100,0.84,CL,1723139238
166,stanley,54.868,-1.6985,16.77,92,75,3.09,GB,1723139321
167,idfu,24.9803,32.8747,38.96,15,26,3.79,EG,1723139319
168,fale old settlement,-9.3852,-171.2468,28.33,76,91,8.32,TK,1723139323
169,bikenibeu village,1.3673,173.1241,27.98,74,75,1.54,KI,1723139324
170,narrabri,-30.3167,149.7833,11.54,74,100,1.72,AU,1723139325
171,mokhsogollokh,61.4681,128.9203,10.08,79,67,0.6,RU,1723139327
172,coquimbo,-29.9533,-71.3436,14.85,72,0,4.63,CL,1723139237
173,luderitz,-26.6481,15.1594,13.89,72,0,4.65,NA,1723139330
174,maisi,43.0395,41.2621,17.0,88,6,2.45,GE,1723139331
175,cooper's town,26.8667,-77.5167,29.12,77,25,6.37,BS,1723139333
176,stonehouse,51.75,-2.2833,20.28,92,75,6.17,GB,1723139334
177,sallisaw,35.4604,-94.7875,32.98,40,0,4.63,US,1723139335
178,port augusta,-32.5,137.7667,10.15,88,60,3.52,AU,1723139337
179,kulhudhuffushi,6.6221,73.07,28.32,72,100,3.9,MV,1723139338
180,bereznik,62.8551,42.7072,14.2,77,10,1.19,RU,1723139340
181,olonkinbyen,70.9221,-8.7187,5.34,99,100,3.08,SJ,1723139341
182,mount pearl,47.5166,-52.7813,23.19,52,75,6.69,CA,1723139342
183,mahdia,35.5047,11.0622,27.94,61,0,3.25,TN,1723139343
184,mukalla,14.5425,49.1242,31.49,58,61,2.72,YE,1723139344
185,north syracuse,43.1348,-76.1299,21.66,93,100,2.68,US,1723139345
186,severo-yeniseyskiy,60.3725,93.0408,12.05,92,96,0.12,RU,1723139346
187,vilyuchinsk,52.9306,158.4028,14.69,88,100,0.83,RU,1723139347
188,tonghae,37.5439,129.1069,23.49,88,89,2.44,KR,1723139348
189,el calafate,-50.3408,-72.2768,4.26,91,81,0.59,AR,1723139349
190,udachny,66.4167,112.4,10.82,87,99,3.05,RU,1723139350
191,tacna,-18.0056,-70.2483,13.11,72,75,2.57,PE,1723139353
192,ornskoldsvik,63.2909,18.7153,19.53,82,100,5.14,SE,1723139354
193,bonthe,7.5264,-12.505,25.34,77,100,3.4,SL,1723139355
194,afif,23.9065,42.9172,31.5,13,46,1.94,SA,1723139356
195,matinha,-3.1006,-45.0336,37.16,27,62,1.94,BR,1723139357
196,dakhla,23.6848,-15.958,25.01,69,16,12.86,EH,1723139358
197,gamba,-2.65,10.0,22.31,86,68,3.09,GA,1723139359
198,grand falls-windsor,48.9332,-55.6649,18.11,56,74,4.66,CA,1723139360
199,cova figueira,14.8905,-24.2934,20.26,80,33,3.22,CV,1723139361
200,rongelap,11.1635,166.8941,28.25,75,89,7.02,MH,1723139362
201,porto seguro,-16.4497,-39.0647,26.29,65,20,4.63,BR,1723139314
202,ekibastuz,51.6667,75.3667,20.69,69,84,2.19,KZ,1723139365
203,puerto baquerizo moreno,-0.9,-89.6,20.55,94,75,4.12,EC,1723139366
204,lospalos,-8.5186,127.0025,19.13,94,8,2.16,TL,1723139367
205,pisco,-13.7,-76.2167,18.03,72,100,5.14,PE,1723139368
206,pedernales,18.0384,-71.744,30.08,66,100,3.24,DO,1723139369
207,newman,37.3138,-121.0208,35.93,12,0,1.21,US,1723139370
208,enewetak,11.3474,162.3373,28.48,79,13,6.43,MH,1723139371
209,dunda,-8.1167,34.25,19.25,39,95,2.13,TZ,1723139373
210,les anglais,18.3054,-74.2197,29.18,72,96,4.27,HT,1723139377
211,queenstown,-31.8976,26.8753,14.18,14,0,4.31,ZA,1723139378
212,kruisfontein,-34.0033,24.7314,11.52,92,4,2.14,ZA,1723139379
213,kavieng,-2.5744,150.7967,27.14,79,32,2.52,PG,1723139380
214,santa isabel,-23.3156,-46.2214,31.05,23,4,4.41,BR,1723139381
215,thunder bay,48.4001,-89.3168,20.95,56,40,6.17,CA,1723139223
216,st. john's,47.5649,-52.7093,23.66,49,75,6.69,CA,1723139369
217,mangai,-4.05,19.5333,28.57,25,51,0.85,CD,1723139386
218,lensk,60.7253,114.9278,17.27,71,8,1.23,RU,1723139387
219,zhangzhou,24.5133,117.6556,25.69,91,99,0.97,CN,1723139388
220,utrik,11.2278,169.8474,28.04,80,50,8.53,MH,1723139389
221,bamboo flat,11.7,92.7167,27.05,94,40,1.03,IN,1723139390
222,weno,7.4515,151.8468,26.97,89,75,1.54,FM,1723139391
223,karystos,38.0133,24.4161,27.16,47,0,3.07,GR,1723139392
224,portland,45.5234,-122.6762,27.19,60,81,1.79,US,1723139223
225,port lincoln,-34.7333,135.8667,11.48,80,99,2.24,AU,1723139395
226,puerto ayora,-0.7393,-90.3518,20.31,92,94,4.02,EC,1723139396
227,cabo san lucas,22.8909,-109.9124,32.17,51,0,6.69,MX,1723139145
228,sengkang,-4.1279,120.0297,23.44,91,33,2.72,ID,1723139399
229,kristiansund,63.1115,7.732,16.36,82,40,2.57,NO,1723139401
230,santa marta de ortigueira,43.6833,-7.85,22.36,85,27,0.45,ES,1723139403
231,richards bay,-28.783,32.0377,23.46,54,0,5.45,ZA,1723139404
232,cabugao,17.7931,120.4578,25.93,90,89,4.38,PH,1723139407
233,jiangyou,31.7667,104.7167,25.51,90,89,1.72,CN,1723139409
234,cutral-co,-38.9469,-69.2089,11.06,10,0,0.89,AR,1723139410
235,jinka,5.65,36.65,20.52,69,68,1.06,ET,1723139412
236,zhezqazghan,47.7833,67.7667,29.39,26,60,3.54,KZ,1723139413
237,alta,69.9689,23.2717,22.59,43,0,4.12,NO,1723139414
238,rosarito,32.3333,-117.0333,21.75,72,3,2.76,MX,1723139415
239,worthington,40.0931,-83.018,29.98,73,75,3.09,US,1723139173
240,luena,-11.7833,19.9167,18.89,18,55,2.03,AO,1723139419
241,ngorongoro,-3.2397,35.4875,12.72,71,100,2.24,TZ,1723139421
242,canchungo,12.0672,-16.0333,27.2,80,94,4.26,GW,1723139422
243,nuuk,64.1835,-51.7216,5.34,93,75,3.09,GL,1723139226
244,kirakira,-10.4544,161.9205,25.09,89,100,4.25,SB,1723139425
245,koungou,-12.7336,45.2042,23.84,78,0,2.06,YT,1723139426
246,prado,-17.3411,-39.2208,24.72,59,0,4.0,BR,1723139428
247,sitka,57.0531,-135.33,16.94,77,20,1.54,US,1723139429
248,villanueva,15.3167,-88.0,32.55,55,40,3.6,HN,1723139430
249,boende,-0.2167,20.8667,26.86,65,83,1.69,CD,1723139431
250,misratah,32.3754,15.0925,28.54,70,0,5.74,LY,1723139432
251,mianyang,31.4593,104.7542,24.83,93,100,2.87,CN,1723139433
252,anadyr,64.75,177.4833,6.28,86,75,1.0,RU,1723139434
253,sakakah,29.9697,40.2064,34.86,14,0,5.18,SA,1723139436
254,selfoss,63.9331,-20.9971,11.32,77,86,3.0,IS,1723139437
255,imphal,24.8167,93.95,21.55,97,100,0.9,IN,1723139438
256,tumpat,6.1978,102.171,26.99,94,20,1.03,MY,1723139439
257,kapuskasing,49.4169,-82.4331,17.05,88,100,4.12,CA,1723139402
258,asmara,15.3333,38.9333,17.05,81,54,2.65,ER,1723139441
259,kerikeri,-35.2268,173.9474,4.95,93,11,1.73,NZ,1723139443
260,pocone,-16.2567,-56.6228,36.19,22,1,2.41,BR,1723139444
261,sherbakul',54.6316,72.3963,14.35,75,100,3.79,RU,1723139446
262,susuman,62.7833,148.1667,8.75,87,98,0.95,RU,1723139447
263,moroto,2.5345,34.6666,21.72,68,50,1.34,UG,1723139448
264,togur,58.3631,82.8265,15.51,77,74,2.48,RU,1723139449
265,kourou,5.1552,-52.6478,30.58,64,46,4.23,GF,1723139280
266,manokwari,-0.8667,134.0833,25.68,77,62,2.21,ID,1723139452
267,sayat,38.7839,63.8803,34.15,12,0,4.51,TM,1723139453
268,port alfred,-33.5906,26.891,16.77,94,0,0.45,ZA,1723139454
269,apia,-13.8333,-171.7667,25.62,77,99,10.94,WS,1723139455
270,howard springs,-12.497,131.047,19.43,69,12,2.75,AU,1723139456
271,vernon,50.2581,-119.2691,26.63,28,1,0.51,CA,1723139187
272,konakovo,56.7,36.7667,15.72,91,93,1.97,RU,1723139458
273,tabou,4.423,-7.3528,24.24,77,99,3.61,CI,1723139459
274,gobabis,-22.45,18.9667,19.81,19,0,6.53,NA,1723139462
275,impfondo,1.6381,18.0667,27.72,51,73,0.75,CG,1723139464
276,berezovyy,51.6667,135.7,16.0,98,100,1.34,RU,1723139465
277,bandon,51.7469,-8.7425,17.14,94,100,7.16,IE,1723139466
278,ulaangom,49.9811,92.0667,19.59,58,61,2.67,MN,1723139467
279,alofi,-19.0595,-169.9187,19.94,73,75,3.09,NU,1723139468
280,port-vila,-17.7338,168.3219,17.78,100,75,3.09,VU,1723139469
281,manda,-10.4667,34.5833,22.53,56,21,2.68,TZ,1723139470
